{ 193, 470, 52, 345, 252, 472, 99, 443, 48, 368, 477, 256, 372, 454, 232, 49, 230, 452, 296, 497, 409, 286, 219, 279, 357, 441, 146, 406, 134, 176, 122, 363, 95, 281, 250, 218, 9, 28, 115, 237, 64, 72, 446, 124, 499, 322, 483, 375, 309, 272, 451, 1, 54, 155, 123, 130, 138, 498, 330, 487, 314, 114, 447, 35, 387, 386, 172, 354, 2, 208, 127, 116, 196, 66, 188, 290, 96, 235, 57, 328, 320, 68, 207, 356, 394, 33, 145, 141, 283, 313, 391, 244, 233, 170, 295, 22, 407, 404, 98, 231, 430, 105, 184, 306, 76, 366, 427, 220, 370, 303, 171, 167, 201, 462, 194, 332, 415, 263, 69, 361, 435, 262, 348, 140, 81, 236, 479, 12, 100, 44, 260, 186, 434, 224, 163, 486, 159, 347, 11, 93, 14, 205, 227, 494, 106, 493, 87, 379, 400, 7, 481, 473, 338, 197, 168, 491, 329, 212, 384, 173, 246, 450, 343, 327, 254, 169, 337, 26, 438, 223, 198, 182, 422, 50, 333, 31, 150, 273, 311, 206, 271, 160, 285, 59, 353, 267, 77, 190, 10, 376, 239, 293, 362, 442, 405, 417, 298, 423, 242, 373, 297, 226, 369, 484, 410, 29, 365, 17, 395, 463, 13, 148, 467, 88, 304, 58, 34, 398, 270, 153, 82, 418, 5, 203, 455, 189, 255, 326, 216, 248, 20, 268, 302, 136, 385, 143, 482, 428, 341, 191, 3, 284, 164, 161, 151, 162, 444, 488, 209, 202, 335, 211, 308, 47, 424, 316, 234, 269, 75, 80, 229, 25, 355, 180, 222, 485, 147, 183, 399, 315, 78, 413, 331, 469, 62, 468, 397, 416, 243, 367, 18, 41, 277, 490, 307, 389, 139, 85, 393, 431, 119, 274, 392, 178, 86, 108, 102, 111, 258, 15, 257, 364, 36, 126, 91, 475, 214, 89, 132, 459, 195, 425, 149, 21, 371, 466, 158, 84, 382, 445, 480, 340, 350, 101, 38, 129, 45, 292, 448, 352, 388, 249, 411, 449, 282, 135, 471, 217, 358, 192, 339, 23, 94, 464, 374, 321, 39, 253, 210, 342, 276, 63, 440, 380, 474, 278, 27, 79, 174, 325, 175, 287, 6, 426, 299, 412, 289, 177, 213, 247, 402, 291, 187, 465, 104, 181, 251, 437, 131, 436, 432, 383, 266, 420, 433, 117, 319, 460, 414, 61, 261, 478, 125, 179, 19, 476, 199, 165, 390, 32, 42, 238, 489, 259, 0, 40, 83, 137, 51, 70, 152, 37, 453, 323, 421, 46, 403, 241, 90, 346, 240, 97, 157, 378, 92, 204, 381, 128, 103, 215, 8, 133, 496, 30, 408, 200, 396, 305, 300, 336, 439, 53, 55, 401, 67, 65, 294, 118, 107, 492, 495, 56, 351, 265, 318, 324, 288, 429, 60, 275, 120, 109, 419, 166, 24, 112, 264, 349, 360, 359, 317, 456, 154, 377, 4, 43, 245, 110, 301, 113, 225, 142, 457, 228, 310, 71, 344, 156, 74, 312, 144, 458, 73, 334, 221, 16, 461, 185, 280, 121 }
			0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439 440 441 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 457 458 459 460 461 462 463 464 465 466 467 468 469 470 471 472 473 474 475 476 477 478 479 480 481 482 483 484 485 486 487 488 489 490 491 492 493 494 495 496 497 498 499 
-235		0 3 4 5 6 7 8 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 29 30 31 32 33 34 36 37 38 39 40 41 42 43 44 45 46 47 50 51 53 55 56 57 58 59 60 61 62 63 65 67 68 69 70 71 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 97 98 100 101 102 103 104 105 106 107 108 109 110 111 112 113 117 118 119 120 121 125 126 128 129 131 132 133 135 136 137 139 140 141 142 143 144 145 147 148 149 150 151 152 153 154 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 173 174 175 177 178 179 180 181 182 183 184 185 186 187 189 190 191 192 194 195 197 198 199 200 201 202 203 204 205 206 207 209 210 211 212 213 214 215 216 217 220 221 222 223 224 225 226 227 228 229 231 233 234 236 238 239 240 241 242 243 244 245 246 247 248 249 251 253 254 255 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 273 274 275 276 277 278 280 282 283 284 285 287 288 289 291 292 293 294 295 297 298 299 300 301 302 303 304 305 306 307 308 310 311 312 313 315 316 317 318 319 320 321 323 324 325 326 327 328 329 331 332 333 334 335 336 337 338 339 340 341 342 343 344 346 347 348 349 350 351 352 353 355 356 358 359 360 361 362 364 365 366 367 369 370 371 373 374 376 377 378 379 380 381 382 383 384 385 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403 404 405 407 408 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439 440 442 444 445 448 449 450 453 455 456 457 458 459 460 461 462 463 464 465 466 467 468 469 471 473 474 475 476 478 479 480 481 482 484 485 486 488 489 490 491 492 493 494 495 496 
-57		0 3 4 5 6 7 8 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 29 30 31 32 33 34 36 37 38 39 40 41 42 43 44 45 46 47 50 51 53 55 56 58 59 60 61 62 63 65 67 68 69 70 71 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 97 98 100 101 102 103 104 105 106 107 108 109 110 111 112 113 117 118 119 120 121 125 126 128 129 131 132 133 135 136 137 139 140 141 142 143 144 145 147 148 149 150 151 152 153 154 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 173 174 175 177 178 179 180 181 182 183 184 185 186 187 189 190 191 192 194 195 197 198 199 200 201 202 203 204 205 206 207 209 210 211 212 213 214 215 216 217 220 221 222 223 224 225 226 227 228 229 231 233 234 236 238 239 240 241 242 243 244 245 246 247 248 249 251 253 254 255 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 273 274 275 276 277 278 280 282 283 284 285 287 288 289 291 292 293 294 295 297 298 299 300 301 302 303 304 305 306 307 308 310 311 312 313 315 316 317 318 319 320 321 323 324 325 326 327 328 329 331 332 333 334 335 336 337 338 339 340 341 342 343 344 346 347 348 349 350 351 352 353 355 356 358 359 360 361 362 364 365 366 367 369 370 371 373 374 376 377 378 379 380 381 382 383 384 385 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403 404 405 407 408 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439 440 442 444 445 448 449 450 453 455 456 457 458 459 460 461 462 463 464 465 466 467 468 469 471 473 474 475 476 478 479 480 481 482 484 485 486 488 489 490 491 492 493 494 495 496 
-328		0 3 4 5 6 7 8 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 29 30 31 32 33 34 36 37 38 39 40 41 42 43 44 45 46 47 50 51 53 55 56 58 59 60 61 62 63 65 67 68 69 70 71 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 97 98 100 101 102 103 104 105 106 107 108 109 110 111 112 113 117 118 119 120 121 125 126 128 129 131 132 133 135 136 137 139 140 141 142 143 144 145 147 148 149 150 151 152 153 154 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 173 174 175 177 178 179 180 181 182 183 184 185 186 187 189 190 191 192 194 195 197 198 199 200 201 202 203 204 205 206 207 209 210 211 212 213 214 215 216 217 220 221 222 223 224 225 226 227 228 229 231 233 234 236 238 239 240 241 242 243 244 245 246 247 248 249 251 253 254 255 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 273 274 275 276 277 278 280 282 283 284 285 287 288 289 291 292 293 294 295 297 298 299 300 301 302 303 304 305 306 307 308 310 311 312 313 315 316 317 318 319 320 321 323 324 325 326 327 329 331 332 333 334 335 336 337 338 339 340 341 342 343 344 346 347 348 349 350 351 352 353 355 356 358 359 360 361 362 364 365 366 367 369 370 371 373 374 376 377 378 379 380 381 382 383 384 385 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403 404 405 407 408 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439 440 442 444 445 448 449 450 453 455 456 457 458 459 460 461 462 463 464 465 466 467 468 469 471 473 474 475 476 478 479 480 481 482 484 485 486 488 489 490 491 492 493 494 495 496 
-320		0 3 4 5 6 7 8 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 29 30 31 32 33 34 36 37 38 39 40 41 42 43 44 45 46 47 50 51 53 55 56 58 59 60 61 62 63 65 67 68 69 70 71 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 97 98 100 101 102 103 104 105 106 107 108 109 110 111 112 113 117 118 119 120 121 125 126 128 129 131 132 133 135 136 137 139 140 141 142 143 144 145 147 148 149 150 151 152 153 154 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 173 174 175 177 178 179 180 181 182 183 184 185 186 187 189 190 191 192 194 195 197 198 199 200 201 202 203 204 205 206 207 209 210 211 212 213 214 215 216 217 220 221 222 223 224 225 226 227 228 229 231 233 234 236 238 239 240 241 242 243 244 245 246 247 248 249 251 253 254 255 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 273 274 275 276 277 278 280 282 283 284 285 287 288 289 291 292 293 294 295 297 298 299 300 301 302 303 304 305 306 307 308 310 311 312 313 315 316 317 318 319 321 323 324 325 326 327 329 331 332 333 334 335 336 337 338 339 340 341 342 343 344 346 347 348 349 350 351 352 353 355 356 358 359 360 361 362 364 365 366 367 369 370 371 373 374 376 377 378 379 380 381 382 383 384 385 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403 404 405 407 408 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439 440 442 444 445 448 449 450 453 455 456 457 458 459 460 461 462 463 464 465 466 467 468 469 471 473 474 475 476 478 479 480 481 482 484 485 486 488 489 490 491 492 493 494 495 496 
-68		0 3 4 5 6 7 8 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 29 30 31 32 33 34 36 37 38 39 40 41 42 43 44 45 46 47 50 51 53 55 56 58 59 60 61 62 63 65 67 69 70 71 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 97 98 100 101 102 103 104 105 106 107 108 109 110 111 112 113 117 118 119 120 121 125 126 128 129 131 132 133 135 136 137 139 140 141 142 143 144 145 147 148 149 150 151 152 153 154 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 173 174 175 177 178 179 180 181 182 183 184 185 186 187 189 190 191 192 194 195 197 198 199 200 201 202 203 204 205 206 207 209 210 211 212 213 214 215 216 217 220 221 222 223 224 225 226 227 228 229 231 233 234 236 238 239 240 241 242 243 244 245 246 247 248 249 251 253 254 255 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 273 274 275 276 277 278 280 282 283 284 285 287 288 289 291 292 293 294 295 297 298 299 300 301 302 303 304 305 306 307 308 310 311 312 313 315 316 317 318 319 321 323 324 325 326 327 329 331 332 333 334 335 336 337 338 339 340 341 342 343 344 346 347 348 349 350 351 352 353 355 356 358 359 360 361 362 364 365 366 367 369 370 371 373 374 376 377 378 379 380 381 382 383 384 385 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403 404 405 407 408 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439 440 442 444 445 448 449 450 453 455 456 457 458 459 460 461 462 463 464 465 466 467 468 469 471 473 474 475 476 478 479 480 481 482 484 485 486 488 489 490 491 492 493 494 495 496 
-207		0 3 4 5 6 7 8 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 29 30 31 32 33 34 36 37 38 39 40 41 42 43 44 45 46 47 50 51 53 55 56 58 59 60 61 62 63 65 67 69 70 71 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 97 98 100 101 102 103 104 105 106 107 108 109 110 111 112 113 117 118 119 120 121 125 126 128 129 131 132 133 135 136 137 139 140 141 142 143 144 145 147 148 149 150 151 152 153 154 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 173 174 175 177 178 179 180 181 182 183 184 185 186 187 189 190 191 192 194 195 197 198 199 200 201 202 203 204 205 206 209 210 211 212 213 214 215 216 217 220 221 222 223 224 225 226 227 228 229 231 233 234 236 238 239 240 241 242 243 244 245 246 247 248 249 251 253 254 255 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 273 274 275 276 277 278 280 282 283 284 285 287 288 289 291 292 293 294 295 297 298 299 300 301 302 303 304 305 306 307 308 310 311 312 313 315 316 317 318 319 321 323 324 325 326 327 329 331 332 333 334 335 336 337 338 339 340 341 342 343 344 346 347 348 349 350 351 352 353 355 356 358 359 360 361 362 364 365 366 367 369 370 371 373 374 376 377 378 379 380 381 382 383 384 385 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403 404 405 407 408 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439 440 442 444 445 448 449 450 453 455 456 457 458 459 460 461 462 463 464 465 466 467 468 469 471 473 474 475 476 478 479 480 481 482 484 485 486 488 489 490 491 492 493 494 495 496 
-356		0 3 4 5 6 7 8 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 29 30 31 32 33 34 36 37 38 39 40 41 42 43 44 45 46 47 50 51 53 55 56 58 59 60 61 62 63 65 67 69 70 71 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 97 98 100 101 102 103 104 105 106 107 108 109 110 111 112 113 117 118 119 120 121 125 126 128 129 131 132 133 135 136 137 139 140 141 142 143 144 145 147 148 149 150 151 152 153 154 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 173 174 175 177 178 179 180 181 182 183 184 185 186 187 189 190 191 192 194 195 197 198 199 200 201 202 203 204 205 206 209 210 211 212 213 214 215 216 217 220 221 222 223 224 225 226 227 228 229 231 233 234 236 238 239 240 241 242 243 244 245 246 247 248 249 251 253 254 255 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 273 274 275 276 277 278 280 282 283 284 285 287 288 289 291 292 293 294 295 297 298 299 300 301 302 303 304 305 306 307 308 310 311 312 313 315 316 317 318 319 321 323 324 325 326 327 329 331 332 333 334 335 336 337 338 339 340 341 342 343 344 346 347 348 349 350 351 352 353 355 358 359 360 361 362 364 365 366 367 369 370 371 373 374 376 377 378 379 380 381 382 383 384 385 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403 404 405 407 408 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439 440 442 444 445 448 449 450 453 455 456 457 458 459 460 461 462 463 464 465 466 467 468 469 471 473 474 475 476 478 479 480 481 482 484 485 486 488 489 490 491 492 493 494 495 496 
-394		0 3 4 5 6 7 8 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 29 30 31 32 33 34 36 37 38 39 40 41 42 43 44 45 46 47 50 51 53 55 56 58 59 60 61 62 63 65 67 69 70 71 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 97 98 100 101 102 103 104 105 106 107 108 109 110 111 112 113 117 118 119 120 121 125 126 128 129 131 132 133 135 136 137 139 140 141 142 143 144 145 147 148 149 150 151 152 153 154 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 173 174 175 177 178 179 180 181 182 183 184 185 186 187 189 190 191 192 194 195 197 198 199 200 201 202 203 204 205 206 209 210 211 212 213 214 215 216 217 220 221 222 223 224 225 226 227 228 229 231 233 234 236 238 239 240 241 242 243 244 245 246 247 248 249 251 253 254 255 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 273 274 275 276 277 278 280 282 283 284 285 287 288 289 291 292 293 294 295 297 298 299 300 301 302 303 304 305 306 307 308 310 311 312 313 315 316 317 318 319 321 323 324 325 326 327 329 331 332 333 334 335 336 337 338 339 340 341 342 343 344 346 347 348 349 350 351 352 353 355 358 359 360 361 362 364 365 366 367 369 370 371 373 374 376 377 378 379 380 381 382 383 384 385 388 389 390 391 392 393 395 396 397 398 399 400 401 402 403 404 405 407 408 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439 440 442 444 445 448 449 450 453 455 456 457 458 459 460 461 462 463 464 465 466 467 468 469 471 473 474 475 476 478 479 480 481 482 484 485 486 488 489 490 491 492 493 494 495 496 
-33		0 3 4 5 6 7 8 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 29 30 31 32 34 36 37 38 39 40 41 42 43 44 45 46 47 50 51 53 55 56 58 59 60 61 62 63 65 67 69 70 71 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 97 98 100 101 102 103 104 105 106 107 108 109 110 111 112 113 117 118 119 120 121 125 126 128 129 131 132 133 135 136 137 139 140 141 142 143 144 145 147 148 149 150 151 152 153 154 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 173 174 175 177 178 179 180 181 182 183 184 185 186 187 189 190 191 192 194 195 197 198 199 200 201 202 203 204 205 206 209 210 211 212 213 214 215 216 217 220 221 222 223 224 225 226 227 228 229 231 233 234 236 238 239 240 241 242 243 244 245 246 247 248 249 251 253 254 255 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 273 274 275 276 277 278 280 282 283 284 285 287 288 289 291 292 293 294 295 297 298 299 300 301 302 303 304 305 306 307 308 310 311 312 313 315 316 317 318 319 321 323 324 325 326 327 329 331 332 333 334 335 336 337 338 339 340 341 342 343 344 346 347 348 349 350 351 352 353 355 358 359 360 361 362 364 365 366 367 369 370 371 373 374 376 377 378 379 380 381 382 383 384 385 388 389 390 391 392 393 395 396 397 398 399 400 401 402 403 404 405 407 408 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439 440 442 444 445 448 449 450 453 455 456 457 458 459 460 461 462 463 464 465 466 467 468 469 471 473 474 475 476 478 479 480 481 482 484 485 486 488 489 490 491 492 493 494 495 496 
-145		0 3 4 5 6 7 8 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 29 30 31 32 34 36 37 38 39 40 41 42 43 44 45 46 47 50 51 53 55 56 58 59 60 61 62 63 65 67 69 70 71 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 97 98 100 101 102 103 104 105 106 107 108 109 110 111 112 113 117 118 119 120 121 125 126 128 129 131 132 133 135 136 137 139 140 141 142 143 144 147 148 149 150 151 152 153 154 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 173 174 175 177 178 179 180 181 182 183 184 185 186 187 189 190 191 192 194 195 197 198 199 200 201 202 203 204 205 206 209 210 211 212 213 214 215 216 217 220 221 222 223 224 225 226 227 228 229 231 233 234 236 238 239 240 241 242 243 244 245 246 247 248 249 251 253 254 255 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 273 274 275 276 277 278 280 282 283 284 285 287 288 289 291 292 293 294 295 297 298 299 300 301 302 303 304 305 306 307 308 310 311 312 313 315 316 317 318 319 321 323 324 325 326 327 329 331 332 333 334 335 336 337 338 339 340 341 342 343 344 346 347 348 349 350 351 352 353 355 358 359 360 361 362 364 365 366 367 369 370 371 373 374 376 377 378 379 380 381 382 383 384 385 388 389 390 391 392 393 395 396 397 398 399 400 401 402 403 404 405 407 408 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439 440 442 444 445 448 449 450 453 455 456 457 458 459 460 461 462 463 464 465 466 467 468 469 471 473 474 475 476 478 479 480 481 482 484 485 486 488 489 490 491 492 493 494 495 496 
-141		0 3 4 5 6 7 8 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 29 30 31 32 34 36 37 38 39 40 41 42 43 44 45 46 47 50 51 53 55 56 58 59 60 61 62 63 65 67 69 70 71 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 97 98 100 101 102 103 104 105 106 107 108 109 110 111 112 113 117 118 119 120 121 125 126 128 129 131 132 133 135 136 137 139 140 142 143 144 147 148 149 150 151 152 153 154 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 173 174 175 177 178 179 180 181 182 183 184 185 186 187 189 190 191 192 194 195 197 198 199 200 201 202 203 204 205 206 209 210 211 212 213 214 215 216 217 220 221 222 223 224 225 226 227 228 229 231 233 234 236 238 239 240 241 242 243 244 245 246 247 248 249 251 253 254 255 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 273 274 275 276 277 278 280 282 283 284 285 287 288 289 291 292 293 294 295 297 298 299 300 301 302 303 304 305 306 307 308 310 311 312 313 315 316 317 318 319 321 323 324 325 326 327 329 331 332 333 334 335 336 337 338 339 340 341 342 343 344 346 347 348 349 350 351 352 353 355 358 359 360 361 362 364 365 366 367 369 370 371 373 374 376 377 378 379 380 381 382 383 384 385 388 389 390 391 392 393 395 396 397 398 399 400 401 402 403 404 405 407 408 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439 440 442 444 445 448 449 450 453 455 456 457 458 459 460 461 462 463 464 465 466 467 468 469 471 473 474 475 476 478 479 480 481 482 484 485 486 488 489 490 491 492 493 494 495 496 
-283		0 3 4 5 6 7 8 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 29 30 31 32 34 36 37 38 39 40 41 42 43 44 45 46 47 50 51 53 55 56 58 59 60 61 62 63 65 67 69 70 71 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 97 98 100 101 102 103 104 105 106 107 108 109 110 111 112 113 117 118 119 120 121 125 126 128 129 131 132 133 135 136 137 139 140 142 143 144 147 148 149 150 151 152 153 154 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 173 174 175 177 178 179 180 181 182 183 184 185 186 187 189 190 191 192 194 195 197 198 199 200 201 202 203 204 205 206 209 210 211 212 213 214 215 216 217 220 221 222 223 224 225 226 227 228 229 231 233 234 236 238 239 240 241 242 243 244 245 246 247 248 249 251 253 254 255 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 273 274 275 276 277 278 280 282 284 285 287 288 289 291 292 293 294 295 297 298 299 300 301 302 303 304 305 306 307 308 310 311 312 313 315 316 317 318 319 321 323 324 325 326 327 329 331 332 333 334 335 336 337 338 339 340 341 342 343 344 346 347 348 349 350 351 352 353 355 358 359 360 361 362 364 365 366 367 369 370 371 373 374 376 377 378 379 380 381 382 383 384 385 388 389 390 391 392 393 395 396 397 398 399 400 401 402 403 404 405 407 408 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439 440 442 444 445 448 449 450 453 455 456 457 458 459 460 461 462 463 464 465 466 467 468 469 471 473 474 475 476 478 479 480 481 482 484 485 486 488 489 490 491 492 493 494 495 496 
-313		0 3 4 5 6 7 8 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 29 30 31 32 34 36 37 38 39 40 41 42 43 44 45 46 47 50 51 53 55 56 58 59 60 61 62 63 65 67 69 70 71 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 97 98 100 101 102 103 104 105 106 107 108 109 110 111 112 113 117 118 119 120 121 125 126 128 129 131 132 133 135 136 137 139 140 142 143 144 147 148 149 150 151 152 153 154 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 173 174 175 177 178 179 180 181 182 183 184 185 186 187 189 190 191 192 194 195 197 198 199 200 201 202 203 204 205 206 209 210 211 212 213 214 215 216 217 220 221 222 223 224 225 226 227 228 229 231 233 234 236 238 239 240 241 242 243 244 245 246 247 248 249 251 253 254 255 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 273 274 275 276 277 278 280 282 284 285 287 288 289 291 292 293 294 295 297 298 299 300 301 302 303 304 305 306 307 308 310 311 312 315 316 317 318 319 321 323 324 325 326 327 329 331 332 333 334 335 336 337 338 339 340 341 342 343 344 346 347 348 349 350 351 352 353 355 358 359 360 361 362 364 365 366 367 369 370 371 373 374 376 377 378 379 380 381 382 383 384 385 388 389 390 391 392 393 395 396 397 398 399 400 401 402 403 404 405 407 408 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439 440 442 444 445 448 449 450 453 455 456 457 458 459 460 461 462 463 464 465 466 467 468 469 471 473 474 475 476 478 479 480 481 482 484 485 486 488 489 490 491 492 493 494 495 496 
